date,openMeteo_max_apparent_temp,virtualCrossing_max_apparent_temp
2023-04-01,,26.2
2023-04-02,,30.1
2023-04-03,,36.2
2023-04-04,,31.0
2023-04-05,,24.4
2023-04-06,,15.0
2023-04-07,,11.7
2023-04-08,,16.7
2023-04-09,,22.2
2023-04-10,,21.2
2023-04-11,,22.9
2023-04-12,,24.4
2023-04-13,,25.7
2023-04-14,,25.7
2023-04-15,,33.2
2023-04-16,,22.2
2023-04-17,,24.4
2023-04-18,,25.7
2023-04-19,,28.1
2023-04-20,,34.2
2023-04-21,,25.7
2023-04-22,,25.7
2023-04-23,,18.9
2023-04-24,,20.7
2023-04-25,,23.3
2023-04-26,,31.3
2023-04-27,,26.6
2023-04-28,,30.0
2023-04-29,,23.9
2023-04-30,,28.9
2023-05-01,,27.9
2023-05-02,,26.2
2023-05-03,,29.2
2023-05-04,,30.6
2023-05-05,,37.7
2023-05-06,,36.6
2023-05-07,,28.9
2023-05-08,,37.4
2023-05-09,,23.9
2023-05-10,,28.3
2023-05-11,,36.6
2023-05-12,,34.0
2023-05-13,,24.4
2023-05-14,,29.8
2023-05-15,,30.9
2023-05-16,,30.0
2023-05-17,,30.5
2023-05-18,,32.8
2023-05-19,,34.2
2023-05-20,,28.4
2023-05-21,,23.3
2023-05-22,,30.1
2023-05-23,,34.2
2023-05-24,,29.2
2023-05-25,,30.3
2023-05-26,,29.7
2023-05-27,,30.1
2023-05-28,,29.6
2023-05-29,,30.5
2023-05-30,,32.5
2023-05-31,,32.5
2023-06-01,,33.9
2023-06-02,,32.2
2023-06-03,,33.8
2023-06-04,,28.8
2023-06-05,,31.0
2023-06-06,,31.1
2023-06-07,,33.0
2023-06-08,,33.6
2023-06-09,,39.6
2023-06-10,,38.4
2023-06-11,,39.0
2023-06-12,,39.6
2023-06-13,,39.6
2023-06-14,,40.2
2023-06-15,,44.9
2023-06-16,,45.3
2023-06-17,,42.5
2023-06-18,,44.1
2023-06-19,,45.3
2023-06-20,,46.8
2023-06-21,,46.8
2023-06-22,,38.3
2023-06-23,,41.7
2023-06-24,,42.5
2023-06-25,,44.8
2023-06-26,,43.2
2023-06-27,,43.3
2023-06-28,,40.5
2023-06-29,,39.0
2023-06-30,,39.5
2023-07-01,,40.1
2023-07-02,,38.6
2023-07-03,,37.9
2023-07-04,,37.8
2023-07-05,,39.7
2023-07-06,,35.4
2023-07-07,,37.7
2023-07-08,,40.1
2023-07-09,,41.4
2023-07-10,,42.9
2023-07-11,,44.8
2023-07-12,,44.5
2023-07-13,,44.5
2023-07-14,,42.4
2023-07-15,,40.9
2023-07-16,,40.9
2023-07-17,,39.7
2023-07-18,,41.4
2023-07-19,,41.8
2023-07-20,,40.1
2023-07-21,,38.2
2023-07-22,,40.9
2023-07-23,,41.8
2023-07-24,,39.4
2023-07-25,,39.5
2023-07-26,,39.8
2023-07-27,,37.8
2023-07-28,,37.2
2023-07-29,,36.9
2023-07-30,,40.1
2023-07-31,,42.1
2023-08-01,,43.0
2023-08-02,,41.7
2023-08-03,,42.1
2023-08-04,,43.3
2023-08-05,,41.7
2023-08-06,,43.0
2023-08-07,,41.8
2023-08-08,,43.3
2023-08-09,,44.7
2023-08-10,,45.3
2023-08-11,,43.9
2023-08-12,,44.7
2023-08-13,,44.1
2023-08-14,,42.1
2023-08-15,,38.8
2023-08-16,,39.1
2023-08-17,,42.9
2023-08-18,,42.0
2023-08-19,,40.3
2023-08-20,,43.8
2023-08-21,,42.4
2023-08-22,,39.7
2023-08-23,,40.6
2023-08-24,,43.8
2023-08-25,,44.2
2023-08-26,,40.8
2023-08-27,,43.9
2023-08-28,,41.7
2023-08-29,,38.2
2023-08-30,,37.7
2023-08-31,,38.1
2023-09-01,,37.9
2023-09-02,,39.3
2023-09-03,,38.2
2023-09-04,,41.4
2023-09-05,,42.5
2023-09-06,,42.4
2023-09-07,,43.2
2023-09-08,,42.3
2023-09-09,,41.7
2023-09-10,,38.3
2023-09-11,,36.5
2023-09-12,,35.7
2023-09-13,,35.6
2023-09-14,,37.9
2023-09-15,,35.5
2023-09-16,,33.4
2023-09-17,,34.8
2023-09-18,,35.0
2023-09-19,,36.8
2023-09-20,,39.2
2023-09-21,,40.6
2023-09-22,,40.3
2023-09-23,,42.2
2023-09-24,,44.1
2023-09-25,,40.7
2023-09-26,,38.1
2023-09-27,,35.5
2023-09-28,,36.2
2023-09-29,,36.5
2023-09-30,,36.2
2023-10-01,,34.3
2023-10-02,,34.5
2023-10-03,,36.8
2023-10-04,,41.1
2023-10-05,,31.9
2023-10-06,,30.3
2023-10-07,,25.0
2023-10-08,,26.7
2023-10-09,,28.1
2023-10-10,,27.2
2023-10-11,25.825363,22.2
2023-10-12,29.196175,30.8
2023-10-13,35.161907,36.6
2023-10-14,21.435165,25.6
2023-10-15,17.314877,23.8
2023-10-16,17.54875,23.8
2023-10-17,24.541992,25.6
2023-10-18,25.143536,27.4
2023-10-19,28.40176,29.6
2023-10-20,34.072697,33.8
2023-10-21,33.700665,32.6
2023-10-22,31.151733,31.6
2023-10-23,32.1741,29.8
2023-10-24,30.297081,29.8
2023-10-25,31.342258,32.6
2023-10-26,30.211231,26.1
2023-10-27,34.675724,34.8
2023-10-28,31.955002,34.4
2023-10-29,28.648895,24.3
2023-10-30,5.3259068,6.7
2023-10-31,9.666655,15.6
2023-11-01,12.310934,15.0
2023-11-02,16.251024,18.9
2023-11-03,22.770504,24.3
2023-11-04,26.332417,26.1
2023-11-05,26.897047,26.7
2023-11-06,26.504961,27.8
2023-11-07,29.722446,30.6
2023-11-08,29.964165,29.5
2023-11-09,28.780373,24.3
2023-11-10,12.884094,14.3
2023-11-11,16.529613,16.7
2023-11-12,16.509237,16.7
2023-11-13,16.887308,19.3
2023-11-14,21.083136,22.2
2023-11-15,22.776648,23.4
2023-11-16,17.264502,17.2
2023-11-17,26.19066,27.8
2023-11-18,20.20147,20.6
2023-11-19,20.977335,18.8
2023-11-20,28.187103,27.9
2023-11-21,15.687864,16.7
2023-11-22,15.062277,18.8
2023-11-23,11.8785305,14.3
2023-11-24,16.15401,18.3
2023-11-25,13.603643,15.6
2023-11-26,12.700506,13.3
2023-11-27,9.178759,13.3
2023-11-28,13.804007,16.2
2023-11-29,16.369473,18.3
2023-11-30,23.91321,23.3
2023-12-01,17.515785,20.6
2023-12-02,18.469898,20.6
2023-12-03,18.558727,23.3
2023-12-04,16.53884,20.0
2023-12-05,21.397827,22.2
2023-12-06,17.998589,20.6
2023-12-07,21.182049,22.2
2023-12-08,23.55812,23.3
2023-12-09,24.781908,24.3
2023-12-10,9.505186,15.0
2023-12-11,13.602856,18.3
2023-12-12,17.892126,20.0
2023-12-13,13.199131,13.8
2023-12-14,19.532917,20.6
2023-12-15,17.891754,18.3
2023-12-16,14.069237,18.3
2023-12-17,17.70453,21.7
2023-12-18,16.55947,20.0
2023-12-19,16.484743,20.0
2023-12-20,20.565596,22.2
2023-12-21,18.60088,17.8
2023-12-22,22.79699,21.7
2023-12-23,23.548351,21.7
2023-12-24,22.07866,23.3
2023-12-25,12.230585,13.8
2023-12-26,11.102325,15.0
2023-12-27,13.418566,17.8
2023-12-28,12.394672,16.1
2023-12-29,11.374026,16.1
2023-12-30,16.609915,20.6
2023-12-31,19.568771,22.2
2024-01-01,12.228348,14.3
2024-01-02,9.25753,11.7
2024-01-03,8.635365,10.6
2024-01-04,12.424389,14.3
2024-01-05,14.373163,18.8
2024-01-06,15.073706,17.2
2024-01-07,13.926054,18.3
2024-01-08,21.110512,22.8
2024-01-09,7.658267,13.8
2024-01-10,15.309645,19.3
2024-01-11,20.583035,23.3
2024-01-12,18.6117,20.0
2024-01-13,13.832998,16.7
2024-01-14,5.725689,-2.3
2024-01-15,-10.172727,-10.4
2024-01-16,-5.052949,-3.3
2024-01-17,1.631742,4.6
2024-01-18,19.394577,25.0
2024-01-19,10.338667,8.4
2024-01-20,0.7292824,2.4
2024-01-21,1.0978456,3.2
2024-01-22,12.409346,14.3
2024-01-23,17.59483,15.6
2024-01-24,12.700026,13.3
2024-01-25,14.886753,15.7
2024-01-26,12.229504,13.4
2024-01-27,12.588995,17.2
2024-01-28,14.315014,18.8
2024-01-29,16.099747,21.7
2024-01-30,20.127817,22.9
2024-01-31,20.74318,22.9
2024-02-01,19.86099,21.7
2024-02-02,20.839317,19.4
2024-02-03,19.77853,22.2
2024-02-04,14.231058,19.3
2024-02-05,14.651617,17.9
2024-02-06,19.170858,20.7
2024-02-07,17.247545,20.6
2024-02-08,22.348083,22.2
2024-02-09,24.953886,23.4
2024-02-10,22.084974,18.9
2024-02-11,17.137564,15.6
2024-02-12,11.76141,15.7
2024-02-13,17.01542,19.4
2024-02-14,18.506893,20.0
2024-02-15,21.15198,20.6
2024-02-16,21.915302,22.9
2024-02-17,9.451677,11.2
2024-02-18,8.5611725,11.7
2024-02-19,15.911913,19.4
2024-02-20,24.979256,25.7
2024-02-21,23.883722,25.0
2024-02-22,29.908615,28.9
2024-02-23,20.196268,23.9
2024-02-24,23.553473,25.7
2024-02-25,27.257526,28.2
2024-02-26,28.291107,28.5
2024-02-27,27.210161,25.7
2024-02-28,23.333536,20.7
2024-02-29,7.7618933,8.8
2024-03-01,18.281113,19.4
2024-03-02,26.61909,26.9
2024-03-03,26.544569,26.7
2024-03-04,29.337261,29.2
2024-03-05,30.531242,30.3
2024-03-06,29.455002,28.5
2024-03-07,24.48788,23.4
2024-03-08,27.038992,27.5
2024-03-09,12.645941,16.7
2024-03-10,17.604464,18.9
2024-03-11,21.877855,22.8
2024-03-12,24.149466,24.4
2024-03-13,28.838554,30.0
2024-03-14,27.298666,26.1
2024-03-15,26.946854,23.3
2024-03-16,26.17147,23.4
2024-03-17,21.490147,19.3
2024-03-18,15.204964,
2024-03-19,18.234512,
2024-03-20,17.721638,
2024-03-21,19.27937,
2024-03-22,27.269028,
2024-03-23,24.194405,
2024-03-24,20.247286,
