date,openMeteo_max_temp,weatherApi_max_temp,virtualCrossing_max_temp,openWeather_max_temp,worldWeather_max_temp
2023-04-01,,29.6,29.3,29.2,29.0
2023-04-02,,30.1,31.2,30.27,30.0
2023-04-03,,29.9,30.0,29.91,29.0
2023-04-04,,29.8,30.1,29.75,29.0
2023-04-05,,29.9,29.3,29.56,29.0
2023-04-06,,29.3,29.3,29.07,29.0
2023-04-07,,28.0,29.0,28.77,28.0
2023-04-08,,29.9,29.5,29.21,29.0
2023-04-09,,30.9,30.1,30.39,30.0
2023-04-10,,25.9,25.8,27.46,25.0
2023-04-11,,23.8,24.3,23.83,24.0
2023-04-12,,25.5,23.7,23.03,25.0
2023-04-13,,27.9,29.8,29.58,27.0
2023-04-14,,30.3,31.6,31.14,30.0
2023-04-15,,30.5,31.3,30.85,30.0
2023-04-16,,30.8,30.9,30.72,30.0
2023-04-17,,29.6,30.4,30.31,29.0
2023-04-18,,27.9,28.3,29.82,27.0
2023-04-19,,27.5,27.3,27.07,27.0
2023-04-20,,27.4,28.6,28.36,27.0
2023-04-21,,28.6,27.8,28.49,28.0
2023-04-22,,29.5,31.2,30.25,29.0
2023-04-23,,30.1,29.8,29.51,29.0
2023-04-24,,28.8,27.7,28.85,28.0
2023-04-25,,28.8,29.0,28.99,29.0
2023-04-26,,31.2,30.7,30.11,30.0
2023-04-27,,30.0,31.1,30.65,30.0
2023-04-28,,31.5,30.4,30.53,31.0
2023-04-29,,31.4,32.0,31.25,31.0
2023-04-30,,30.9,29.8,31.46,30.0
2023-05-01,,30.1,29.3,29.29,29.0
2023-05-02,,31.3,31.6,30.74,30.0
2023-05-03,,32.8,31.7,31.25,32.0
2023-05-04,,31.1,30.6,31.54,30.0
2023-05-05,,30.7,30.7,29.54,30.0
2023-05-06,,28.5,30.1,29.94,28.0
2023-05-07,,27.4,28.4,29.07,27.0
2023-05-08,,29.5,28.6,28.6,29.0
2023-05-09,,30.9,30.1,29.7,30.0
2023-05-10,,31.4,32.3,31.28,31.0
2023-05-11,,30.8,30.4,30.85,30.0
2023-05-12,,29.6,30.3,29.56,29.0
2023-05-13,,29.7,30.2,29.34,29.0
2023-05-14,,30.1,30.2,29.31,29.0
2023-05-15,,29.2,31.4,29.75,29.0
2023-05-16,,31.4,31.8,31.0,31.0
2023-05-17,,31.9,31.6,31.6,32.0
2023-05-18,,31.6,31.0,30.83,31.0
2023-05-19,,31.2,30.1,30.87,30.0
2023-05-20,,31.3,31.2,30.76,31.0
2023-05-21,,31.4,30.5,30.47,31.0
2023-05-22,,31.5,31.0,30.36,31.0
2023-05-23,,30.0,29.6,29.98,30.0
2023-05-24,,30.9,30.1,30.34,30.0
2023-05-25,,30.3,29.6,29.78,30.0
2023-05-26,,29.5,27.9,28.47,29.0
2023-05-27,,29.8,29.6,29.1,29.0
2023-05-28,,31.1,32.5,31.97,31.0
2023-05-29,,32.3,31.9,31.91,32.0
2023-05-30,,30.9,31.3,31.91,31.0
2023-05-31,,30.3,30.4,30.38,30.0
2023-06-01,,30.6,31.7,31.58,30.0
2023-06-02,,30.1,29.8,29.8,30.0
2023-06-03,,30.4,30.1,29.93,30.0
2023-06-04,,29.8,31.8,30.36,29.0
2023-06-05,,30.2,32.1,31.26,30.0
2023-06-06,,29.6,28.8,29.06,30.0
2023-06-07,,30.8,30.9,30.29,30.0
2023-06-08,,31.1,31.5,31.77,31.0
2023-06-09,,32.0,32.2,31.55,31.0
2023-06-10,,31.4,32.2,32.21,31.0
2023-06-11,,31.5,31.7,31.04,32.0
2023-06-12,,31.1,31.1,31.1,30.0
2023-06-13,,32.4,33.0,32.54,32.0
2023-06-14,,32.8,33.0,32.99,32.0
2023-06-15,,33.5,33.3,32.95,33.0
2023-06-16,,34.4,34.6,33.93,33.0
2023-06-17,,33.8,33.1,34.66,33.0
2023-06-18,,33.0,32.3,32.07,32.0
2023-06-19,,32.4,33.0,33.5,32.0
2023-06-20,,32.5,32.6,32.42,32.0
2023-06-21,,32.8,32.6,32.55,32.0
2023-06-22,,32.8,30.8,31.15,32.0
2023-06-23,,32.5,32.9,32.47,32.0
2023-06-24,,31.1,33.3,32.85,32.0
2023-06-25,,30.4,32.0,32.09,30.0
2023-06-26,,30.8,31.2,31.17,31.0
2023-06-27,,32.6,34.5,33.27,32.0
2023-06-28,,33.2,34.6,33.57,32.0
2023-06-29,,32.6,34.1,33.05,32.0
2023-06-30,,32.3,31.5,31.19,32.0
2023-07-01,,31.1,31.6,31.2,31.0
2023-07-02,,32.3,32.7,32.78,32.0
2023-07-03,,32.3,33.3,33.02,32.0
2023-07-04,,33.1,32.6,33.13,33.0
2023-07-05,,32.9,33.1,33.38,33.0
2023-07-06,,32.9,34.6,33.77,33.0
2023-07-07,,33.6,34.5,33.64,33.0
2023-07-08,,33.0,35.3,34.77,33.0
2023-07-09,,34.6,34.0,33.78,34.0
2023-07-10,,33.8,34.4,34.16,33.0
2023-07-11,,33.7,34.7,34.34,34.0
2023-07-12,,34.4,34.5,34.47,34.0
2023-07-13,,34.1,33.8,33.96,34.0
2023-07-14,,32.6,33.8,33.57,32.0
2023-07-15,,32.4,32.8,32.79,32.0
2023-07-16,,34.0,34.6,34.17,34.0
2023-07-17,,32.6,32.5,32.71,33.0
2023-07-18,,32.2,32.2,31.96,32.0
2023-07-19,,30.8,33.0,32.78,30.0
2023-07-20,,32.6,33.8,33.55,32.0
2023-07-21,,33.6,34.0,33.8,33.0
2023-07-22,,34.7,35.6,34.98,34.0
2023-07-23,,35.4,36.0,35.61,35.0
2023-07-24,,34.7,35.2,35.56,35.0
2023-07-25,,34.2,34.0,34.39,34.0
2023-07-26,,32.4,31.0,33.36,32.0
2023-07-27,,31.0,30.7,31.61,30.0
2023-07-28,,30.5,30.8,30.21,30.0
2023-07-29,,33.7,33.3,33.21,33.0
2023-07-30,,32.6,33.9,33.7,32.0
2023-07-31,,33.8,34.2,33.98,33.0
2023-08-01,,33.3,32.5,33.07,33.0
2023-08-02,,32.4,33.0,33.27,32.0
2023-08-03,,32.1,32.8,32.38,32.0
2023-08-04,,31.3,31.8,32.2,31.0
2023-08-05,,32.7,32.6,32.22,32.0
2023-08-06,,33.2,34.2,33.76,33.0
2023-08-07,,33.8,34.4,34.3,33.0
2023-08-08,,34.2,34.5,34.58,34.0
2023-08-09,,33.3,34.1,34.05,33.0
2023-08-10,,33.5,33.9,34.18,33.0
2023-08-11,,33.9,33.4,34.15,33.0
2023-08-12,,33.0,33.6,33.39,33.0
2023-08-13,,33.3,33.3,33.39,33.0
2023-08-14,,33.6,33.8,34.0,34.0
2023-08-15,,31.9,34.0,33.91,31.0
2023-08-16,,32.8,33.0,32.99,32.0
2023-08-17,,32.0,33.4,33.41,32.0
2023-08-18,,32.3,31.5,31.51,32.0
2023-08-19,,30.2,32.5,32.02,30.0
2023-08-20,,31.6,30.7,30.3,31.0
2023-08-21,,31.9,32.1,31.53,32.0
2023-08-22,,31.8,33.0,32.57,31.0
2023-08-23,,31.9,33.1,32.88,32.0
2023-08-24,,32.1,33.5,32.99,32.0
2023-08-25,,33.5,33.1,32.66,33.0
2023-08-26,,32.6,33.1,32.63,32.0
2023-08-27,,33.1,33.3,32.64,33.0
2023-08-28,,36.0,31.7,32.38,33.0
2023-08-29,,35.7,33.1,33.02,35.0
2023-08-30,,32.7,33.9,33.66,32.0
2023-08-31,,35.8,34.6,34.4,35.0
2023-09-01,,35.1,33.9,34.46,34.0
2023-09-02,,32.4,32.0,32.69,32.0
2023-09-03,,30.2,31.8,31.56,30.0
2023-09-04,,31.4,31.8,31.62,31.0
2023-09-05,,30.7,32.1,32.14,33.0
2023-09-06,,31.3,32.2,32.03,31.0
2023-09-07,,33.1,32.8,32.35,32.0
2023-09-08,,34.9,32.6,32.16,34.0
2023-09-09,,33.6,31.5,31.84,33.0
2023-09-10,,34.1,31.7,32.2,33.0
2023-09-11,,32.9,32.6,32.77,32.0
2023-09-12,,32.6,33.8,33.13,33.0
2023-09-13,,32.9,33.7,33.4,32.0
2023-09-14,,33.8,33.0,32.77,33.0
2023-09-15,,32.1,32.0,32.09,32.0
2023-09-16,,32.0,32.3,32.04,31.0
2023-09-17,,31.9,32.2,32.25,31.0
2023-09-18,,32.3,33.8,33.32,32.0
2023-09-19,,33.6,32.2,32.77,33.0
2023-09-20,,32.1,32.6,32.55,32.0
2023-09-21,,30.7,32.7,31.96,30.0
2023-09-22,,31.5,31.7,31.64,31.0
2023-09-23,,30.1,29.2,30.1,29.0
2023-09-24,,30.6,32.0,31.63,30.0
2023-09-25,,32.5,32.6,31.67,32.0
2023-09-26,,31.4,32.2,32.09,31.0
2023-09-27,,31.0,31.2,30.88,31.0
2023-09-28,,30.4,31.4,31.15,30.0
2023-09-29,,30.8,33.3,32.65,31.0
2023-09-30,,31.2,32.8,32.44,31.0
2023-10-01,,31.1,32.7,32.35,31.0
2023-10-02,,29.0,29.4,31.18,29.0
2023-10-03,,28.9,31.0,30.65,29.0
2023-10-04,,30.6,31.5,31.09,30.0
2023-10-05,,30.5,32.3,31.76,30.0
2023-10-06,,32.1,32.4,31.52,31.0
2023-10-07,,32.2,32.4,32.04,31.0
2023-10-08,,31.9,31.7,31.86,31.0
2023-10-09,,29.7,29.5,30.78,29.0
2023-10-10,,30.6,31.9,31.88,30.0
2023-10-11,32.5695,31.4,29.9,31.9,31.0
2023-10-12,34.169502,33.8,33.5,33.04,33.0
2023-10-13,35.5695,36.5,33.7,33.95,36.0
2023-10-14,32.9695,34.6,29.8,32.3,35.0
2023-10-15,33.4695,31.6,31.5,31.52,31.0
2023-10-16,26.369501,26.9,25.3,31.61,29.0
2023-10-17,24.425999,26.4,24.2,24.99,25.0
2023-10-18,27.026,28.7,28.2,27.53,28.0
2023-10-19,28.776,32.1,29.6,28.95,32.0
2023-10-20,27.376,28.8,28.8,28.54,28.0
2023-10-21,31.126,31.4,30.6,30.05,31.0
2023-10-22,30.526,32.3,30.0,29.64,32.0
2023-10-23,29.626,29.0,30.2,29.9,29.0
2023-10-24,27.276,26.6,28.5,29.17,27.0
2023-10-25,28.575998,29.5,29.2,28.91,29.0
2023-10-26,28.825998,30.8,29.6,28.99,31.0
2023-10-27,27.825998,27.6,29.0,28.54,27.0
2023-10-28,28.425999,27.9,29.1,28.8,28.0
2023-10-29,28.526,32.2,29.9,28.77,32.0
2023-10-30,28.675999,32.1,31.0,29.81,30.0
2023-10-31,31.626,32.2,31.9,31.19,32.0
2023-11-01,28.825998,29.7,30.0,31.1,30.0
2023-11-02,26.175999,28.2,26.6,28.21,28.0
2023-11-03,27.026,27.7,27.9,26.98,27.0
2023-11-04,27.175999,27.3,28.4,27.35,27.0
2023-11-05,28.425999,30.4,29.0,28.46,31.0
2023-11-06,27.976,27.9,29.0,28.09,27.0
2023-11-07,28.376,28.1,29.4,29.03,28.0
2023-11-08,28.675999,27.3,29.4,28.73,27.0
2023-11-09,27.675999,28.0,28.5,28.56,28.0
2023-11-10,29.726,29.3,30.7,30.45,31.0
2023-11-11,29.876,29.3,30.9,30.24,29.0
2023-11-12,29.175999,29.4,30.4,29.83,28.0
2023-11-13,29.126,29.1,29.5,29.56,29.0
2023-11-14,27.226,28.1,28.1,28.48,28.0
2023-11-15,25.226,26.9,25.9,26.84,27.0
2023-11-16,25.575998,27.1,26.7,26.16,27.0
2023-11-17,27.425999,28.9,28.1,28.09,28.0
2023-11-18,24.075998,28.1,25.8,28.48,27.0
2023-11-19,26.325998,28.4,29.0,28.06,27.0
2023-11-20,26.876,27.0,29.1,28.54,27.0
2023-11-21,26.026,26.6,28.3,28.45,27.0
2023-11-22,27.075998,28.0,29.4,29.23,28.0
2023-11-23,27.175999,28.1,28.6,28.89,28.0
2023-11-24,26.126,27.3,27.2,27.95,27.0
2023-11-25,27.026,26.1,28.0,27.61,26.0
2023-11-26,27.175999,29.2,28.4,28.31,27.0
2023-11-27,25.325998,31.2,26.7,27.32,31.0
2023-11-28,22.825998,25.5,24.1,26.63,25.0
2023-11-29,22.325998,23.4,24.2,24.5,23.0
2023-11-30,25.026,25.2,27.0,26.29,25.0
2023-12-01,27.526,28.7,29.2,28.53,28.0
2023-12-02,27.276,27.8,29.1,29.03,27.0
2023-12-03,28.726,28.3,30.9,29.95,28.0
2023-12-04,28.976,27.0,28.9,29.93,27.0
2023-12-05,27.476,28.5,28.2,29.0,28.0
2023-12-06,21.325998,24.1,21.5,28.12,24.0
2023-12-07,22.526,22.9,23.8,23.06,23.0
2023-12-08,25.075998,24.4,25.6,25.53,24.0
2023-12-09,26.575998,26.3,27.0,27.04,26.0
2023-12-10,27.026,27.9,28.0,28.01,28.0
2023-12-11,23.626,24.2,22.2,27.71,24.0
2023-12-12,23.276,23.9,24.4,23.96,24.0
2023-12-13,23.175999,25.3,23.8,23.73,25.0
2023-12-14,22.726,24.6,22.8,23.25,24.0
2023-12-15,22.376,23.4,23.4,23.05,23.0
2023-12-16,23.876,23.4,24.2,23.92,24.0
2023-12-17,25.276,24.6,25.8,25.44,24.0
2023-12-18,21.126,23.8,23.1,25.25,24.0
2023-12-19,20.976,22.4,22.9,22.76,22.0
2023-12-20,20.776,21.0,21.6,22.43,21.0
2023-12-21,23.425999,22.2,24.6,23.86,22.0
2023-12-22,23.026,23.0,23.7,23.52,23.0
2023-12-23,23.626,23.9,24.6,24.49,24.0
2023-12-24,24.425999,24.4,25.2,24.06,24.0
2023-12-25,24.276,23.8,24.4,24.37,24.0
2023-12-26,26.925999,27.2,27.9,27.27,27.0
2023-12-27,23.675999,27.0,24.3,28.19,26.0
2023-12-28,19.876,22.5,19.6,24.75,23.0
2023-12-29,19.925999,21.6,21.1,20.69,21.0
2023-12-30,17.876,20.0,18.2,20.34,20.0
2023-12-31,20.175999,21.3,21.2,21.04,21.0
2024-01-01,21.726,21.3,22.4,22.19,21.0
2024-01-02,20.626,21.4,21.8,22.38,21.0
2024-01-03,21.276,22.0,22.8,22.46,22.0
2024-01-04,24.675999,26.3,25.6,24.97,26.0
2024-01-05,23.675999,23.5,25.2,25.22,23.0
2024-01-06,25.175999,27.4,26.5,25.77,27.0
2024-01-07,22.726,24.6,22.8,25.21,24.0
2024-01-08,22.876,22.7,23.7,23.25,23.0
2024-01-09,25.325998,25.9,26.3,26.34,26.0
2024-01-10,24.325998,25.2,24.6,25.87,25.0
2024-01-11,20.526,23.6,21.5,22.4,24.0
2024-01-12,27.876,27.2,30.2,29.42,27.0
2024-01-13,27.476,27.9,29.5,29.7,28.0
2024-01-14,22.776,21.9,23.4,28.75,22.0
2024-01-15,26.126,25.8,26.8,26.67,25.0
2024-01-16,27.425999,28.2,28.9,28.62,28.0
2024-01-17,23.175999,24.1,23.8,27.86,24.0
2024-01-18,25.675999,24.6,26.7,26.46,24.0
2024-01-19,25.476,28.3,24.0,26.66,28.0
2024-01-20,22.325998,22.7,23.0,24.06,23.0
2024-01-21,20.526,20.9,21.1,22.77,21.0
2024-01-22,22.075998,21.6,23.3,22.27,22.0
2024-01-23,25.075998,24.9,25.9,25.46,25.0
2024-01-24,26.126,25.3,27.2,26.81,25.0
2024-01-25,26.226,25.7,26.2,26.6,25.0
2024-01-26,26.175999,26.3,27.1,26.56,26.0
2024-01-27,26.226,26.7,27.5,27.24,26.0
2024-01-28,29.075998,28.8,28.7,28.74,28.0
2024-01-29,18.726,19.4,19.4,28.81,19.0
2024-01-30,21.175999,21.4,21.9,21.38,21.0
2024-01-31,22.175999,22.3,22.3,22.17,22.0
2024-02-01,22.175999,22.4,22.5,22.63,22.0
2024-02-02,24.026,22.0,24.0,24.43,22.0
2024-02-03,24.876,22.6,25.2,24.83,22.0
2024-02-04,22.976,23.2,23.4,25.0,23.0
2024-02-05,18.726,21.7,19.6,22.7,21.0
2024-02-06,19.325998,19.5,21.3,19.55,20.0
2024-02-07,23.675999,22.5,24.6,23.88,22.0
2024-02-08,23.175999,22.7,24.3,23.93,22.0
2024-02-09,23.776,23.0,24.4,24.03,23.0
2024-02-10,25.575998,23.8,25.8,25.48,24.0
2024-02-11,25.575998,24.5,26.4,26.33,24.0
2024-02-12,28.325998,27.5,29.2,28.26,27.0
2024-02-13,27.575998,26.1,27.2,28.55,26.0
2024-02-14,25.075998,23.2,26.1,27.45,23.0
2024-02-15,25.026,23.7,25.2,25.15,23.0
2024-02-16,25.325998,24.8,25.4,26.27,24.0
2024-02-17,26.726,28.0,28.6,27.07,27.0
2024-02-18,23.925999,24.8,24.2,27.57,25.0
2024-02-19,19.776,21.4,20.9,23.28,22.0
2024-02-20,21.075998,22.6,21.3,20.91,22.0
2024-02-21,22.526,22.5,22.9,22.34,22.0
2024-02-22,22.776,22.3,23.2,23.34,22.0
2024-02-23,25.425999,24.5,26.3,25.66,24.0
2024-02-24,23.976,23.9,24.2,25.73,23.0
2024-02-25,23.976,22.9,24.3,24.47,23.0
2024-02-26,24.325998,23.0,24.5,24.2,23.0
2024-02-27,25.126,23.7,25.2,24.89,23.0
2024-02-28,26.376,25.0,26.3,26.69,25.0
2024-02-29,26.675999,25.4,27.1,26.8,25.0
2024-03-01,25.876,25.3,26.3,26.71,25.0
2024-03-02,26.376,25.8,26.5,26.73,25.0
2024-03-03,27.476,26.7,28.1,27.76,26.0
2024-03-04,28.026,26.8,28.8,28.2,26.0
2024-03-05,27.425999,25.8,28.1,27.9,26.0
2024-03-06,26.425999,27.2,26.9,27.28,27.0
2024-03-07,28.226,28.1,29.5,27.69,27.0
2024-03-08,29.126,27.8,29.0,28.71,27.0
2024-03-09,29.276,28.4,29.3,29.65,28.0
2024-03-10,30.526,29.8,30.7,30.45,29.0
2024-03-11,26.526,24.8,26.3,27.87,24.0
2024-03-12,26.425999,24.8,26.3,26.1,24.0
2024-03-13,27.276,25.7,27.5,27.6,25.0
2024-03-14,28.126,26.2,28.5,27.66,26.0
2024-03-15,27.776,26.4,28.0,28.03,26.0
2024-03-16,29.226,28.1,29.8,29.52,27.0
2024-03-17,29.476,30.2,29.5,30.07,29.0
2024-03-18,30.575998,31.5,,31.07,31.0
2024-03-19,25.075998,25.9,,31.36,26.0
2024-03-20,24.626,23.7,,25.25,23.0
2024-03-21,25.876,24.2,,26.18,24.0
2024-03-22,22.726,25.4,,25.7,
2024-03-23,25.026,26.0,,23.0,26.0
2024-03-24,25.575998,24.8,,26.35,24.0
