date,openMeteo_min_apparent_temp,virtualCrossing_min_apparent_temp
2023-04-01,,23.6
2023-04-02,,22.0
2023-04-03,,22.6
2023-04-04,,24.0
2023-04-05,,24.5
2023-04-06,,25.2
2023-04-07,,24.5
2023-04-08,,24.1
2023-04-09,,22.2
2023-04-10,,20.8
2023-04-11,,21.5
2023-04-12,,21.6
2023-04-13,,22.9
2023-04-14,,23.1
2023-04-15,,24.0
2023-04-16,,23.2
2023-04-17,,20.4
2023-04-18,,19.0
2023-04-19,,20.5
2023-04-20,,22.5
2023-04-21,,22.3
2023-04-22,,22.5
2023-04-23,,22.5
2023-04-24,,23.4
2023-04-25,,22.5
2023-04-26,,21.9
2023-04-27,,22.4
2023-04-28,,23.6
2023-04-29,,25.5
2023-04-30,,23.2
2023-05-01,,20.8
2023-05-02,,21.1
2023-05-03,,21.9
2023-05-04,,20.4
2023-05-05,,21.5
2023-05-06,,23.5
2023-05-07,,24.0
2023-05-08,,22.2
2023-05-09,,22.2
2023-05-10,,23.7
2023-05-11,,24.1
2023-05-12,,25.8
2023-05-13,,25.3
2023-05-14,,24.9
2023-05-15,,24.3
2023-05-16,,23.8
2023-05-17,,24.6
2023-05-18,,22.4
2023-05-19,,25.4
2023-05-20,,25.3
2023-05-21,,25.2
2023-05-22,,25.2
2023-05-23,,24.0
2023-05-24,,22.6
2023-05-25,,22.6
2023-05-26,,23.5
2023-05-27,,22.3
2023-05-28,,23.6
2023-05-29,,22.9
2023-05-30,,22.9
2023-05-31,,24.4
2023-06-01,,23.2
2023-06-02,,23.1
2023-06-03,,22.9
2023-06-04,,23.6
2023-06-05,,22.9
2023-06-06,,22.2
2023-06-07,,23.9
2023-06-08,,24.4
2023-06-09,,24.7
2023-06-10,,25.2
2023-06-11,,25.5
2023-06-12,,25.4
2023-06-13,,25.4
2023-06-14,,25.4
2023-06-15,,29.9
2023-06-16,,31.5
2023-06-17,,25.2
2023-06-18,,25.2
2023-06-19,,23.7
2023-06-20,,22.8
2023-06-21,,22.8
2023-06-22,,25.6
2023-06-23,,30.6
2023-06-24,,24.4
2023-06-25,,24.6
2023-06-26,,24.6
2023-06-27,,25.4
2023-06-28,,25.6
2023-06-29,,29.9
2023-06-30,,26.1
2023-07-01,,26.1
2023-07-02,,25.5
2023-07-03,,26.0
2023-07-04,,26.6
2023-07-05,,26.6
2023-07-06,,30.2
2023-07-07,,26.5
2023-07-08,,24.8
2023-07-09,,24.6
2023-07-10,,26.0
2023-07-11,,25.6
2023-07-12,,31.5
2023-07-13,,30.9
2023-07-14,,26.4
2023-07-15,,26.1
2023-07-16,,24.0
2023-07-17,,25.3
2023-07-18,,26.4
2023-07-19,,31.3
2023-07-20,,33.2
2023-07-21,,30.4
2023-07-22,,30.3
2023-07-23,,32.5
2023-07-24,,32.0
2023-07-25,,31.8
2023-07-26,,24.8
2023-07-27,,25.0
2023-07-28,,24.7
2023-07-29,,30.6
2023-07-30,,31.9
2023-07-31,,30.6
2023-08-01,,30.5
2023-08-02,,26.3
2023-08-03,,26.1
2023-08-04,,26.0
2023-08-05,,31.7
2023-08-06,,32.8
2023-08-07,,33.4
2023-08-08,,31.7
2023-08-09,,31.3
2023-08-10,,30.3
2023-08-11,,26.7
2023-08-12,,32.9
2023-08-13,,31.8
2023-08-14,,33.3
2023-08-15,,26.6
2023-08-16,,26.0
2023-08-17,,23.8
2023-08-18,,25.6
2023-08-19,,25.4
2023-08-20,,25.7
2023-08-21,,31.3
2023-08-22,,30.9
2023-08-23,,26.5
2023-08-24,,25.7
2023-08-25,,26.7
2023-08-26,,26.1
2023-08-27,,26.4
2023-08-28,,32.2
2023-08-29,,25.2
2023-08-30,,32.4
2023-08-31,,26.2
2023-09-01,,26.4
2023-09-02,,24.0
2023-09-03,,25.0
2023-09-04,,29.9
2023-09-05,,29.1
2023-09-06,,25.7
2023-09-07,,26.5
2023-09-08,,25.2
2023-09-09,,25.9
2023-09-10,,26.4
2023-09-11,,26.1
2023-09-12,,29.5
2023-09-13,,31.8
2023-09-14,,25.9
2023-09-15,,25.7
2023-09-16,,25.6
2023-09-17,,25.6
2023-09-18,,25.0
2023-09-19,,23.2
2023-09-20,,25.7
2023-09-21,,23.3
2023-09-22,,24.1
2023-09-23,,24.7
2023-09-24,,25.0
2023-09-25,,22.8
2023-09-26,,25.8
2023-09-27,,25.2
2023-09-28,,25.5
2023-09-29,,26.5
2023-09-30,,26.6
2023-10-01,,25.8
2023-10-02,,25.6
2023-10-03,,26.2
2023-10-04,,25.2
2023-10-05,,25.8
2023-10-06,,25.0
2023-10-07,,26.1
2023-10-08,,25.0
2023-10-09,,25.2
2023-10-10,,25.0
2023-10-11,32.281395,26.1
2023-10-12,31.413673,34.2
2023-10-13,32.3632,34.4
2023-10-14,31.356297,31.0
2023-10-15,26.504915,24.6
2023-10-16,19.535788,21.5
2023-10-17,14.792326,17.2
2023-10-18,15.5417,18.1
2023-10-19,21.551802,21.4
2023-10-20,25.210752,24.4
2023-10-21,21.619272,20.0
2023-10-22,25.509605,22.7
2023-10-23,22.552467,21.1
2023-10-24,24.715816,24.9
2023-10-25,23.40599,25.2
2023-10-26,24.34945,25.5
2023-10-27,25.322235,25.1
2023-10-28,25.746416,25.8
2023-10-29,25.400621,25.8
2023-10-30,26.882832,24.9
2023-10-31,28.281273,24.3
2023-11-01,22.869003,22.7
2023-11-02,22.451427,21.9
2023-11-03,20.822754,23.9
2023-11-04,24.864613,23.2
2023-11-05,22.444336,21.6
2023-11-06,16.802174,19.2
2023-11-07,23.472897,22.2
2023-11-08,23.61238,21.6
2023-11-09,25.427172,22.8
2023-11-10,28.397022,24.1
2023-11-11,29.420403,28.7
2023-11-12,28.123066,24.5
2023-11-13,26.56492,23.6
2023-11-14,27.098476,23.4
2023-11-15,20.511023,21.1
2023-11-16,18.293121,20.7
2023-11-17,24.183752,22.8
2023-11-18,23.79649,21.9
2023-11-19,20.126743,20.5
2023-11-20,23.46406,20.5
2023-11-21,23.572313,24.1
2023-11-22,24.846498,22.5
2023-11-23,24.12807,22.4
2023-11-24,24.478437,22.3
2023-11-25,25.294788,22.5
2023-11-26,27.885933,23.7
2023-11-27,22.073647,20.5
2023-11-28,15.095678,17.2
2023-11-29,12.780802,14.6
2023-11-30,17.00523,17.3
2023-12-01,22.772444,20.6
2023-12-02,28.213848,24.9
2023-12-03,28.214954,24.0
2023-12-04,26.126856,21.6
2023-12-05,19.31756,20.7
2023-12-06,12.11133,15.3
2023-12-07,10.855835,13.9
2023-12-08,19.24322,18.8
2023-12-09,23.004286,23.6
2023-12-10,24.072973,22.4
2023-12-11,15.017836,15.9
2023-12-12,12.91457,14.7
2023-12-13,21.596115,22.4
2023-12-14,20.100773,21.2
2023-12-15,18.911125,20.9
2023-12-16,21.013824,21.7
2023-12-17,17.737017,18.7
2023-12-18,15.959616,15.5
2023-12-19,9.518097,12.6
2023-12-20,12.682461,13.9
2023-12-21,15.889687,20.7
2023-12-22,17.577444,18.5
2023-12-23,20.031425,19.0
2023-12-24,20.266014,20.4
2023-12-25,21.983137,22.7
2023-12-26,24.08758,21.3
2023-12-27,19.867395,18.0
2023-12-28,14.663567,16.1
2023-12-29,16.073555,16.0
2023-12-30,14.382042,13.9
2023-12-31,12.027391,12.4
2024-01-01,11.283234,11.8
2024-01-02,12.586252,13.6
2024-01-03,10.578616,13.1
2024-01-04,17.353436,15.6
2024-01-05,16.51358,16.8
2024-01-06,22.846504,22.0
2024-01-07,15.701595,16.5
2024-01-08,14.677185,16.5
2024-01-09,22.328957,22.5
2024-01-10,18.416046,17.9
2024-01-11,18.718952,17.5
2024-01-12,23.890547,21.7
2024-01-13,20.046085,20.4
2024-01-14,19.408638,18.3
2024-01-15,21.949284,21.7
2024-01-16,25.784067,22.3
2024-01-17,19.210316,18.3
2024-01-18,22.107664,20.2
2024-01-19,22.702675,20.9
2024-01-20,10.5373335,14.1
2024-01-21,6.4590216,10.9
2024-01-22,13.529915,18.3
2024-01-23,18.06253,21.2
2024-01-24,22.413895,23.0
2024-01-25,23.563414,23.6
2024-01-26,23.592937,22.3
2024-01-27,24.094791,23.1
2024-01-28,15.327337,17.8
2024-01-29,9.369853,13.5
2024-01-30,8.307643,11.9
2024-01-31,9.200813,12.9
2024-02-01,9.781701,13.1
2024-02-02,14.520342,16.5
2024-02-03,14.826885,13.6
2024-02-04,18.51632,17.5
2024-02-05,14.549608,15.5
2024-02-06,10.295372,13.7
2024-02-07,8.637428,13.2
2024-02-08,14.139099,15.0
2024-02-09,17.298716,19.9
2024-02-10,20.291283,20.7
2024-02-11,21.315395,22.1
2024-02-12,23.282322,22.3
2024-02-13,20.731525,18.5
2024-02-14,13.168386,14.1
2024-02-15,18.147667,18.3
2024-02-16,19.774403,18.5
2024-02-17,21.02141,18.9
2024-02-18,19.92816,18.4
2024-02-19,13.61916,14.6
2024-02-20,10.092216,11.8
2024-02-21,9.9880495,12.4
2024-02-22,10.866606,12.9
2024-02-23,14.980928,13.4
2024-02-24,14.101938,16.7
2024-02-25,9.579199,11.9
2024-02-26,13.784328,13.8
2024-02-27,14.821007,14.8
2024-02-28,20.740454,20.0
2024-02-29,21.907621,19.1
2024-03-01,22.288975,22.1
2024-03-02,23.331722,22.3
2024-03-03,24.523167,21.5
2024-03-04,23.32228,20.5
2024-03-05,24.481434,22.3
2024-03-06,23.492073,21.0
2024-03-07,24.94772,21.1
2024-03-08,25.893354,21.7
2024-03-09,27.355335,24.4
2024-03-10,27.7153,24.2
2024-03-11,17.569805,18.2
2024-03-12,19.721397,19.2
2024-03-13,21.441269,19.0
2024-03-14,23.24245,20.9
2024-03-15,23.159437,22.3
2024-03-16,24.388296,21.7
2024-03-17,26.64864,22.9
2024-03-18,27.379934,
2024-03-19,19.545689,
2024-03-20,17.504015,
2024-03-21,20.478603,
2024-03-22,20.675674,
2024-03-23,20.411116,
2024-03-24,16.945326,
